Camp ID,Leads
5477,129
5484,117
5486,110
5494,97
5500,5
5506,119
5525,31
5532,173
5548,84
5551,100
5558,89
5564,22
5570,79
5574,133
5576,112
5585,88
5586,56
5611,30
5616,83
5641,29
5655,99
5660,173
5692,70
5705,200
5707,103
5740,67
5778,139
5789,167
5798,190
5806,85
5807,160
5811,141
5813,161
5815,31
5818,145
5833,71
5838,91
5840,54
5843,27
5844,7
5852,147
5858,199
5859,179
5894,185
5925,195
5982,59
5986,13
5989,177
5990,129
6000,142
6009,165
6025,91
6026,86
6031,119
6032,165
6056,98
6085,117
6105,159
6108,45
6111,174
6134,168
6152,20
6158,134
6160,34
6173,138
6184,38
6188,22
6207,78
6212,75
6215,105
6228,120
6256,192
6275,121
6276,23
6280,54
6282,147
6287,140
6289,91
6303,81
6309,153
6312,92
6314,157
6323,135
6330,134
6334,124
6341,29
6343,142
6344,118
6382,191
6395,123
6403,137
6406,52
6411,125
6413,118
6414,166
6429,73
6440,138
6444,168
6472,184
6484,143
6485,199
6496,5
6528,133
6532,164
6543,97
6554,181
6555,8
6556,33
6578,40
6584,151
6586,52
6589,104
6608,167
6619,120
6621,77
6646,26
6648,109
6652,147
6655,197
6662,123
6666,20
6674,80
6677,193
6678,17
6680,136
6690,73
6718,163
6724,116
6726,127
6748,110
6758,21
6764,66
6793,95
6804,93
6816,46
6820,146
6841,7
6848,191
6857,190
6875,162
6876,132
6879,187
6880,192
6908,57
6909,118
6911,188
6913,32
6923,162
6924,96
6930,6
6933,4
6947,16
6951,69
6954,17
6960,50
6961,1
6975,190
6979,118
6989,141
6993,167
6994,164
6996,154
6997,151
7002,25
7012,143
7042,138
7061,4
7073,54
7076,38
7079,180
7086,120
7117,145
7128,39
7150,74
7158,7
7168,132
7179,184
7182,27
7183,5
7190,20
7191,166
7208,133
7215,137
7219,198
7237,194
7239,182
7246,64
7251,93
7256,114
7270,28
7272,165
7279,92
7285,92
7292,68
7296,197
7298,37
7304,7
7316,103
7329,158
7342,150
7359,58
7361,193
7369,180
7378,119
7391,151
7408,110
7425,64
7433,51
7436,57
7437,179
7446,45
7457,108
7462,45
7463,54
7469,110
7472,94
7475,45
7476,181
7496,89
7499,36
7525,200
7527,106
7533,64
7535,139
7536,181
7557,131
7558,172
7565,153
7566,78
7581,98
7585,178
7593,11
7598,184
7602,134
7609,118
7625,138
7630,175
7632,63
7637,39
7638,48
7646,84
7653,25
7667,164
7672,152
7675,81
7678,70
7683,34
7684,111
7685,34
7688,110
7693,28
7695,164
7702,107
7705,141
7708,133
7711,139
7713,193
7771,37
7782,63
7800,32
7839,131
7841,89
10,115
24,133
32,21
57,59
61,47
71,138
76,167
79,26
81,140
103,139
111,13
129,142
138,10
154,151
155,71
173,71
183,146
186,182
190,105
191,147
212,86
214,75
219,115
236,69
272,179
276,155
285,6
300,173
305,32
311,82
324,121
325,102
328,60
331,130
350,48
355,188
356,83
421,113
428,20
440,144
441,129
456,158
460,53
466,39
481,28
494,144
506,19
527,56
530,135
531,82
532,16
539,48
558,176
559,9
560,117
565,101
570,152
571,99
579,55
581,186
583,18
597,70
598,90
604,151
605,97
654,77
668,197
682,22
684,47
710,3
731,108
733,155
745,26
752,18
801,1
816,180
837,193
838,113
845,16
848,23
860,90
861,152
869,110
878,169
879,12
880,82
885,139
887,86
893,19
906,97
912,56
918,192
956,65
964,161
980,53
983,161
993,78
1007,187
1022,114
1029,138
1035,170
1042,75
1066,199
1069,136
1089,142
1098,44
1104,99
1112,40
1124,15
1125,161
1134,173
1150,62
1163,28
1165,123
1173,128
1178,43
1185,16
1187,95
1191,167
1212,131
1232,157
1245,95
1268,167
1274,27
1281,28
1288,99
1293,42
1294,21
1301,151
1316,83
1335,36
1341,119
1373,88
1379,58
1401,85
1426,12
1467,195
1486,153
1494,72
1508,122
1523,31
1537,117
1551,86
1552,19
1563,122
1594,180
1620,50
1632,159
1654,126
1672,187
1679,103
1680,156
1711,121
1712,187
1713,195
1714,140
1718,142
1726,6
1728,78
1732,6
1739,44
1743,42
1774,88
1803,100
1804,140
1808,112
1810,18
1812,22
1823,142
1828,52
1832,7
1834,146
1851,138
1862,49
1867,64
1871,68
1891,38
1893,130
1895,194
1899,179
1902,89
1904,45
1907,101
1912,134
1915,29
1918,38
1920,80
1941,115
1944,177
1948,64
1968,131
1971,13
1973,101
1979,77
1984,181
1994,165
1997,165
2019,106
2023,110
2039,116
2041,124
2052,88
2064,50
2080,32
2082,197
2086,79
2091,137
2093,100
2103,107
2129,179
2135,119
2168,153
2169,113
2170,4
2173,137
2185,37
2193,8
2202,32
2206,118
2210,84
2213,19
2223,113
2237,41
2256,78
2261,20
2282,35
2308,13
2312,94
2314,75
2319,12
2334,29
2337,194
2341,130
2344,108
2363,98
2366,20
2378,138
2380,55
2390,188
2391,158
2400,153
2438,7
2451,169
2462,101
2464,199
2474,100
2476,199
2489,74
2494,47
2499,85
2510,113
2521,44
2547,22
2565,165
2603,101
2609,108
2610,94
2630,51
2637,142
2641,145
2647,155
2655,51
2661,38
2710,7
2721,39
2736,140
2746,188
2751,96
2763,109
2764,17
2770,132
2772,168
2777,27
2780,87
2791,41
2808,136
2820,149
2834,109
2849,69
2859,198
2875,40
2877,108
2879,97
2909,87
2927,114
2942,138
2944,109
2984,79
2985,143
2994,43
2995,73
3004,176
3021,93
3033,119
3040,113
3062,35
3065,131
3067,125
3071,9
3076,109
3105,26
3116,69
3120,9
3124,54
3130,55
3136,74
3140,130
3157,147
3176,130
3198,43
3213,106
3220,12
3242,140
3245,53
3252,47
3277,20
3296,13
3304,63
3313,117
3314,154
3315,162
3317,3
3382,190
3383,32
3402,58
3409,63
3430,89
3442,39
3450,109
3452,126
3468,181
3480,97
3493,132
3497,75
3501,157
3531,37
3553,17
3556,152
3576,32
3616,45
3618,15
3623,30
3624,15
3645,75
3657,52
3659,26
3662,176
3667,9
3670,158
3677,80
3683,166
3684,173
3693,164
3701,191
3702,18
3703,25
3705,82
3707,109
3733,39
3737,83
3738,14
3740,1
3751,35
3755,179
3756,181
3759,115
3760,128
3781,183
3782,179
3822,3
3842,1
3850,19
3856,81
3878,43
3892,45
3926,197
3930,180
3942,188
3951,114
3955,16
3956,22
3967,41
3975,200
3987,194
4006,53
4029,166
4031,32
4065,162
4071,4
4076,121
4077,99
4087,67
4088,116
4090,62
4105,78
4127,76
4130,22
4131,28
4135,21
4146,115
4152,191
4166,1
4178,78
4180,183
4192,4
4201,30
4218,142
4223,199
4229,55
4232,165
4233,113
4237,93
4241,177
4259,116
4306,108
4309,174
4320,83
4324,163
4335,83
4347,189
4365,112
4369,105
4371,24
4399,109
4417,40
4435,133
4436,41
4439,161
4443,58
4449,85
4455,111
4456,68
4476,29
4489,135
4500,90
4507,41
4519,86
4538,129
4557,114
4560,99
4565,182
4577,53
4582,63
4603,20
4611,87
4618,4
4634,196
4654,114
4661,74
4667,57
4689,141
4690,66
4705,132
4719,21
4722,169
4723,77
4725,189
4734,104
4737,48
4755,143
4769,148
4773,158
4777,194
4789,94
4793,129
4800,41
4801,62
4819,91
4827,29
4838,189
4844,171
4879,126
4889,169
4892,145
4893,104
4895,169
4897,42
4913,9
4921,132
4940,73
4949,105
4985,143
4989,102
4995,32
5002,11
5004,19
5009,40
5032,155
5058,176
5068,191
5108,162
5112,62
5115,196
5118,115
5150,187
5155,172
5164,139
5169,199
5176,93
5177,150
5182,188
5186,57
5199,67
5201,106
5216,93
5243,10
5247,27
5256,193
5278,187
5281,90
5285,61
5290,54
5308,108
5343,129
5348,184
5351,141
5352,16
5353,2
5369,110
5375,55
5392,152
5404,156
5428,156
5429,186
5430,108
5439,120
5443,52
5450,13
5460,157
5483,195
5491,124
5495,165
5516,113
5518,51
5520,53
5523,157
5540,3
5541,66
5560,56
5568,118
5575,40
5580,177
5605,200
5606,146
5615,124
5633,164
5640,64
5647,95
5648,126
5673,181
5697,67
5698,175
5713,25
5718,133
5726,130
5746,23
5752,110
5758,153
5769,196
5795,52
5796,185
5797,135
5809,128
5817,103
5886,112
5889,200
5892,29
5897,1
5911,64
5915,53
5916,145
5950,28
5951,42
5960,165
5975,155
5976,98
5979,21
5985,68
5988,88
5997,90
5999,52
6008,86
6044,150
6063,196
6067,73
6068,109
6072,113
6087,115
6109,151
6116,106
6166,197
6175,108
6179,84
6182,62
6191,44
6204,98
6214,104
6221,110
6231,125
6238,185
6240,50
6245,80
6248,81
6249,87
6264,150
6281,7
6292,153
6307,126
6325,87
6339,40
6351,2
6353,31
6362,35
6363,151
6365,29
6368,98
6375,126
6385,160
6398,138
6419,39
6425,181
6431,93
6452,71
6454,112
6458,104
6474,72
6481,23
6488,54
6540,179
6545,91
6571,102
6575,92
6588,60
6598,83
6617,120
6618,27
6620,94
6630,96
6632,179
6639,37
6645,122
6656,27
6660,102
6682,22
6683,54
6684,95
6696,73
6697,6
6705,125
6710,149
6719,192
6723,171
6729,30
6731,31
6762,153
6775,159
6776,87
6782,46
6801,1
6814,15
6823,192
6831,124
6855,133
6869,114
6870,42
6882,158
6898,10
6899,15
6910,69
6931,160
6944,80
6945,68
6966,161
6978,65
6999,86
7004,176
7006,103
7011,140
7016,132
7021,101
7022,200
7025,51
7047,7
7057,105
7064,131
7068,162
7087,61
7114,173
7122,104
7138,90
7139,157
7146,6
7154,184
7163,71
7171,123
7175,81
7188,128
7192,100
7200,195
7223,29
7230,1
7249,169
7265,164
7276,59
7286,194
7318,187
7337,21
7339,95
7341,111
7362,163
7386,175
7387,29
7414,192
7419,43
7423,153
7428,124
7438,95
7459,43
7460,78
7471,67
7481,124
7485,11
7487,28
7493,166
7495,159
7511,63
7517,11
7526,89
7539,100
7546,43
7550,19
7560,20
7567,159
7570,85
7573,29
7589,72
7603,60
7615,42
7627,139
7628,64
7640,123
7654,81
7658,180
7661,185
7666,148
7670,182
7696,67
7698,37
7709,157
7716,24
7752,49
7760,22
7766,110
7796,90
7802,165
7806,18
7833,190
4,21
7,80
11,194
12,190
16,106
35,32
40,12
82,143
98,183
115,50
118,188
122,121
141,21
152,92
157,5
174,71
202,184
211,38
233,49
237,35
242,69
247,1
257,197
267,7
268,114
282,113
284,180
292,84
297,146
308,16
314,13
319,80
322,177
323,184
347,176
352,15
365,139
379,199
386,142
401,59
407,100
416,117
422,76
432,191
434,133
451,37
452,100
471,52
490,81
516,66
528,28
534,165
536,72
537,153
538,136
546,108
552,38
553,15
574,151
576,84
595,194
599,186
600,145
622,51
624,147
627,118
631,188
651,181
673,153
683,171
690,113
700,58
702,186
716,180
719,47
727,100
729,10
735,121
760,65
761,144
788,168
798,167
799,70
804,42
808,161
810,84
814,187
815,95
818,132
829,164
840,16
859,10
868,168
883,66
895,103
898,36
913,19
916,120
922,114
926,17
950,6
957,40
967,15
970,60
986,101
995,121
996,119
999,14
1002,102
1013,139
1037,37
1040,126
1043,21
1059,150
1070,99
1075,158
1076,38
1077,78
1092,191
1106,65
1130,73
1136,54
1138,173
1160,97
1162,123
1182,149
1193,97
1196,55
1210,12
1214,1
1217,7
1227,35
1230,87
1233,115
1240,133
1249,90
1257,122
1259,118
1280,5
1282,85
1283,5
1286,74
1287,41
1302,125
1318,37
1324,72
1336,83
1345,134
1350,123
1365,17
1367,116
1371,143
1384,29
1385,70
1387,5
1392,47
1403,195
1404,26
1421,61
1432,122
1435,167
1437,33
1449,139
1452,194
1454,171
1455,61
1457,94
1469,178
1471,114
1473,12
1493,133
1501,1
1530,60
1534,51
1557,44
1572,19
1578,130
1581,176
1582,15
1587,46
1592,200
1595,189
1606,168
1611,134
1614,145
1635,1
1668,7
1677,175
1681,118
1702,114
1704,169
1710,100
1722,60
1741,134
1746,78
1747,37
1763,30
1792,183
1806,87
1825,61
1831,22
1840,135
1845,2
1847,92
1855,77
1857,32
1866,63
1874,46
1876,124
1911,7
1914,70
1924,72
1925,104
1930,32
1951,96
1981,12
1987,46
2003,121
2027,10
2048,181
2050,188
2057,41
2059,40
2081,197
2095,106
2107,163
2111,107
2121,191
2136,181
2171,173
2175,137
2184,36
2186,149
2203,108
2232,69
2240,148
2248,17
2272,167
2291,86
2301,171
2305,132
2307,143
2316,7
2318,33
2328,158
2329,32
2335,38
2356,53
2362,118
2369,192
2375,78
2381,115
2388,136
2394,17
2399,61
2415,84
2421,3
2423,92
2425,154
2437,42
2439,152
2440,126
2448,167
2475,62
2484,7
2496,84
2505,145
2506,79
2520,91
2522,153
2524,120
2537,48
2564,37
2582,22
2588,151
2599,8
2602,165
2617,128
2625,149
2651,2
2666,8
2670,132
2683,125
2684,124
2698,150
2699,27
2702,87
2703,144
2704,114
2708,60
2712,131
2723,98
2730,154
2743,43
2759,7
2786,50
2790,165
2792,61
2793,79
2797,90
2806,84
2823,90
2826,68
2836,54
2844,153
2854,171
2869,14
2871,96
2881,152
2884,33
2885,181
2924,177
2930,95
2941,131
2956,28
2975,178
2977,102
2992,187
3014,52
3027,71
3029,162
3042,4
3047,96
3048,77
3081,30
3083,167
3099,180
3106,183
3118,191
3129,151
3135,197
3139,138
3158,117
3164,118
3171,195
3192,41
3197,167
3217,61
3225,193
3231,66
3236,45
3240,111
3241,102
3278,64
3286,107
3289,107
3299,23
3307,12
3318,70
3321,98
3323,31
3347,53
3350,166
3358,79
3387,10
3410,135
3422,6
3439,83
3454,170
3491,66
3500,136
3503,197
3528,153
3539,86
3540,87
3546,151
3548,136
3558,176
3560,177
3577,107
3584,179
3585,108
3586,71
3609,147
3613,116
3615,22
3626,193
3627,55
3635,175
3660,171
3663,88
3666,16
3679,36
3680,4
3681,190
3685,97
3686,165
3730,131
3732,121
3746,112
3747,146
3757,37
3774,171
3777,76
3793,2
3798,175
3800,39
3807,51
3815,197
3839,144
3840,181
3845,65
3849,17
3851,140
3852,53
3890,36
3927,11
3943,51
3946,105
3952,114
3954,162
3960,30
3969,53
3981,69
3995,116
4004,104
4011,169
4014,15
4022,138
4032,163
4043,106
4055,88
4081,28
4083,28
4097,6
4110,83
4112,15
4117,38
4120,106
4121,129
4124,164
4128,198
4136,105
4139,105
4143,70
4147,149
4155,73
4167,163
4186,55
4200,102
4204,131
4217,153
4239,109
4246,78
4248,159
4250,114
4256,157
4260,71
4276,64
4287,12
4295,57
4301,87
4313,7
4330,6
4332,115
4334,92
4337,106
4340,145
4341,104
4349,42
4356,200
4363,50
4366,130
4370,85
4378,69
4400,92
4406,98
4416,86
4419,83
4428,170
4448,77
4480,69
4485,47
4486,66
4506,151
4510,126
4511,192
4514,88
4533,117
4542,38
4544,86
4545,198
4548,200
4553,134
4578,46
4585,39
4591,177
4592,23
4633,92
4655,150
4662,91
4673,55
4698,91
4702,53
4703,69
4712,32
4742,24
4749,173
4750,171
4768,21
4784,124
4808,128
4834,61
4836,25
4845,25
4851,19
4874,127
4880,200
4882,57
4884,158
4916,68
4953,136
4956,138
4959,30
4960,196
4968,88
4987,137
4994,71
5013,23
5017,109
5021,177
5046,73
5048,157
5057,193
5085,192
5095,168
5098,95
5100,41
5104,122
5105,67
5106,79
5124,81
5129,100
5133,69
5144,58
5145,185
5146,32
5148,200
5158,88
5183,164
5197,105
5221,123
5224,40
5229,149
5237,90
5254,35
5279,151
5297,38
5300,107
5306,31
5328,36
5339,149
5371,126
5382,27
5385,116
5395,93
5397,39
5406,133
5446,2
5449,79
5463,87
5472,87
5478,124
5487,21
5502,32
5507,111
5521,104
5529,176
5536,110
5538,84
5599,7
5617,80
5622,85
5638,76
5643,121
5649,17
5688,109
5689,104
5690,139
5695,107
5696,83
5706,176
5716,159
5745,154
5754,101
5756,142
5771,108
5777,9
5788,12
5827,2
5828,71
5830,172
5863,148
5873,52
5882,108
5901,177
5904,125
5905,46
5906,132
5923,57
5927,194
5955,4
5973,115
6005,72
6017,6
6019,138
6039,156
6042,12
6050,46
6073,148
6076,68
6088,65
6090,92
6093,194
6098,74
6101,113
6124,75
6125,75
6130,132
6145,81
6148,183
6150,63
6154,26
6172,189
6181,49
6189,89
6195,119
6197,108
6201,85
6219,19
6230,167
6237,192
6239,69
6242,25
6243,56
6257,143
6266,103
6270,175
6278,21
6284,60
6288,10
6302,35
6304,119
6305,129
6306,130
6355,72
6359,116
6383,166
6388,187
6409,50
6415,19
6423,72
6427,76
6439,133
6446,42
6455,154
6457,188
6471,125
6486,104
6489,78
6492,35
6498,50
6519,24
6521,118
6529,122
6531,34
6533,24
6547,51
6562,188
6567,192
6569,137
6570,49
6579,129
6585,99
6594,96
6604,67
6610,103
6615,70
6622,50
6627,70
6631,27
6647,143
6657,54
6659,171
6661,190
6667,156
6675,168
6676,161
6689,183
6692,72
6702,128
6709,58
6714,42
6721,150
6725,11
6728,112
6735,161
6737,32
6740,161
6760,157
6765,195
6766,145
6787,123
6789,23
6791,97
6795,25
6796,187
6802,95
6811,25
6847,145
6873,4
6874,197
6888,54
6890,169
6891,175
6896,87
6915,14
6922,152
6929,146
6936,129
6943,109
6949,36
6984,184
6985,59
6992,105
7015,140
7029,103
7048,12
7052,54
7056,177
7062,54
7063,141
7083,106
7090,150
7123,93
7151,10
7157,124
7164,184
7166,81
7203,80
7209,21
7221,175
7224,17
7225,50
7226,137
7242,116
7248,62
7258,200
7269,123
7328,97
7363,171
7368,79
7370,55
7382,21
7390,159
7395,61
7406,82
7435,177
7449,72
7461,41
7494,16
7503,158
7520,144
7547,174
7595,178
7601,50
7605,49
7620,64
7621,131
7639,114
7643,76
7660,7
7673,166
7690,12
7701,191
7721,78
7731,185
7737,156
7738,128
7742,130
7746,154
7762,160
7763,83
7769,191
7774,194
7781,175
7804,130
7807,93
7822,78
7831,80
7843,79
30,160
45,56
50,98
59,169
75,185
80,46
102,66
112,45
123,84
139,31
142,181
153,95
156,127
176,45
179,21
196,32
203,166
210,160
213,171
220,123
224,36
245,7
253,60
258,199
262,67
265,6
269,89
274,74
293,23
299,26
302,27
304,54
310,111
336,143
353,79
372,159
374,127
381,167
398,190
417,72
418,32
419,170
446,26
448,129
453,36
454,130
458,198
474,108
483,144
487,193
491,162
493,81
496,152
497,84
499,193
510,152
512,17
523,126
526,72
535,177
545,127
550,9
551,38
555,67
573,92
582,112
588,17
606,41
607,198
617,188
629,40
636,124
643,58
644,17
645,35
659,14
663,5
671,157
678,87
685,72
691,120
694,24
701,161
711,109
720,155
744,188
751,149
767,121
784,127
791,149
792,32
795,67
802,5
811,33
825,4
827,26
844,53
857,81
901,76
917,32
919,144
930,150
932,198
942,139
948,49
1014,161
1019,87
1082,151
1097,14
1100,70
1105,194
1108,102
1129,168
1133,176
1140,101
1153,9
1200,178
1207,188
1226,165
1228,121
1236,68
1237,21
1252,77
1253,129
1258,133
1272,108
1277,37
1278,84
1291,174
1315,120
1317,139
1328,129
1331,130
1339,40
1340,7
1343,12
1346,73
1364,139
1407,15
1408,79
1414,183
1431,158
1433,135
1480,155
1488,168
1490,123
1495,153
1510,159
1521,42
1524,181
1545,23
1558,146
1586,15
1596,84
1622,151
1627,84
1645,95
1652,107
1662,12
1666,140
1673,99
1684,64
1689,51
1694,87
1697,153
1699,3
1708,47
1729,5
1736,104
1740,76
1750,182
1756,24
1760,152
1762,175
1766,72
1778,174
1783,141
1795,123
1801,180
1836,56
1850,54
1881,26
1892,19
1897,114
1903,183
1917,101
1962,147
1967,49
1982,137
1991,74
1996,95
2009,182
2014,10
2016,192
2025,185
2029,134
2031,117
2032,182
2033,63
2046,32
2070,151
2088,5
2097,112
2118,81
2119,95
2137,44
2149,174
2156,158
2162,129
2164,199
2195,112
2197,183
2198,113
2208,166
2215,169
2230,152
2234,73
2238,75
2253,16
2262,111
2263,195
2271,106
2294,8
2313,177
2320,142
2323,59
2325,120
2327,21
2332,170
2336,11
2348,200
2370,20
2374,170
2379,158
2395,166
2397,54
2408,45
2412,108
2447,149
2465,48
2468,184
2469,7
2472,22
2473,180
2479,189
2488,50
2507,179
2515,145
2517,88
2529,14
2543,152
2578,55
2593,21
2595,67
2621,185
2646,179
2656,190
2657,133
2659,126
2669,29
2678,138
2682,198
2688,81
2695,35
2697,6
2706,98
2713,119
2716,105
2724,21
2729,153
2731,45
2756,167
2761,137
2800,176
2802,189
2804,16
2810,183
2830,28
2852,96
2855,121
2856,40
2860,88
2878,51
2919,97
2961,92
2980,24
2986,64
3006,141
3020,17
3023,164
3030,68
3036,179
3045,158
3054,152
3058,66
3079,76
3082,72
3091,162
3101,72
3114,29
3142,115
3145,5
3153,163
3159,171
3186,193
3188,19
3190,67
3205,155
3208,13
3214,141
3223,92
3256,39
3262,89
3271,10
3288,171
3292,156
3303,68
3322,134
3331,143
3334,30
3336,174
3339,63
3340,61
3349,146
3352,196
3353,158
3373,60
3377,144
3378,144
3381,20
3384,26
3397,146
3398,32
3413,21
3420,160
3426,46
3428,71
3446,98
3448,184
3458,61
3460,184
3464,155
3470,73
3490,151
3494,78
3507,75
3508,145
3518,1
3520,13
3532,167
3537,153
3538,132
3552,113
3559,19
3562,96
3567,105
3574,159
3579,96
3596,119
3610,104
3632,131
3634,199
3646,128
3678,58
3682,86
3700,49
3709,186
3722,81
3727,102
3728,173
3763,54
3764,86
3770,59
3783,25
3784,173
3817,46
3834,107
3855,101
3860,118
3862,195
3872,100
3886,68
3887,10
3897,25
3913,37
3916,100
3918,25
3929,163
3964,65
3966,95
3984,160
3996,163
4019,46
4046,108
4066,82
4070,113
4086,45
4095,70
4140,30
4145,153
4163,70
4164,198
4169,196
4177,15
4181,111
4187,61
4191,47
4194,82
4199,103
4208,145
4227,80
4230,139
4251,183
4255,23
4261,25
4262,117
4275,190
4286,76
4291,126
4299,147
4310,194
4318,111
4342,78
4348,35
4351,83
4352,58
4353,132
4355,16
4358,77
4388,35
4402,151
4404,69
4411,41
4418,15
4426,114
4442,152
4452,121
4457,17
4469,148
4479,192
4482,71
4488,194
4492,135
4495,46
4499,86
4502,113
4515,97
4520,155
4532,105
4558,175
4559,51
4564,130
4568,99
4576,18
4584,179
4596,13
4612,122
4648,13
4672,15
4680,111
4685,156
4691,167
4699,106
4704,114
4706,7
4708,35
4711,55
4713,184
4727,127
4728,143
4733,102
4741,115
4744,197
4758,161
4761,86
4766,30
4767,54
4770,16
4774,2
4776,113
4782,150
4788,37
4802,188
4807,5
4811,130
4822,103
4842,159
4846,142
4854,122
4876,188
4886,14
4928,23
4932,157
4950,147
4962,198
4964,171
4969,38
4970,176
4973,111
4977,196
4984,120
5026,143
5029,193
5033,12
5075,151
5077,183
5084,64
5109,92
5111,47
5128,126
5151,41
5152,123
5157,175
5162,165
5172,142
5173,136
5180,50
5188,199
5192,149
5202,99
5204,187
5238,120
5250,167
5276,89
5288,139
5291,144
5309,46
5319,142
5330,55
5332,110
5349,19
5355,88
5373,98
5378,110
5394,26
5424,59
5436,155
5442,163
5457,3
5469,162
5475,127
5517,162
5527,77
5531,77
5535,56
5539,127
5552,69
5553,131
5556,163
5563,176
5565,95
5609,94
5612,64
5624,93
5626,196
5635,71
5666,17
5684,56
5691,44
5727,197
5733,131
5737,77
5742,152
5749,20
5757,190
5759,108
5775,151
5782,125
5800,28
5812,117
5814,35
5821,115
5822,90
5841,103
5842,124
5891,155
5912,192
5920,115
5922,52
5935,30
5936,62
5946,34
5952,126
5958,59
5959,90
5962,58
5995,86
6002,36
6010,81
6013,161
6022,20
6027,106
6035,122
6043,73
6047,116
6052,9
6057,43
6064,55
6099,123
6113,196
6115,50
6127,122
6129,110
6147,48
6149,6
6186,177
6194,160
6217,146
6224,98
6233,70
6254,34
6255,171
6294,181
6308,172
6335,93
6347,64
6348,81
6377,23
6404,49
6405,31
6437,84
6441,88
6442,137
6461,154
6469,132
6477,189
6500,97
6503,77
6514,19
6517,157
6523,167
6524,119
6526,43
6527,143
6561,27
6574,48
6602,189
6613,87
6664,2
6673,170
6688,138
6706,84
6708,135
6779,93
6790,10
6807,97
6838,155
6849,15
6854,15
6856,12
6862,78
6864,101
6865,181
6866,1
6881,29
6884,97
6893,172
6895,127
6901,50
6906,42
6912,56
6920,20
6935,145
6946,119
6983,171
6991,123
7000,89
7007,60
7037,138
7038,129
7051,85
7053,1
7066,181
7074,10
7091,169
7098,131
7119,43
7121,105
7132,192
7133,10
7145,181
7153,189
7161,102
7184,53
7195,140
7199,128
7201,47
7212,178
7216,106
7253,11
7262,70
7266,94
7267,99
7268,93
7271,73
7278,19
7291,133
7300,91
7302,185
7306,47
7323,110
7335,91
7336,63
7343,128
7345,54
7348,25
7371,30
7374,193
7379,149
7389,142
7404,10
7417,143
7418,126
7422,168
7431,38
7432,173
7453,37
7466,151
7477,40
7484,60
7521,92
7522,39
7531,145
7534,76
7542,188
7559,41
7594,26
7607,25
7610,27
7612,87
7626,134
7629,150
7641,179
7642,102
7647,125
7652,160
7656,38
7659,61
7692,46
7707,142
7722,59
7726,22
7757,158
7765,16
7770,12
7788,97
7789,170
7791,44
7792,180
7799,126
7803,169
7816,87
7824,175
7827,76
7828,65
7837,53
2,36
9,150
15,27
19,171
21,56
28,40
38,93
41,73
64,76
74,11
83,175
91,16
101,67
114,69
160,156
165,182
170,13
189,183
198,58
199,65
205,174
206,110
218,111
230,52
240,114
243,12
248,15
249,67
252,97
254,148
275,116
278,139
280,96
298,28
301,159
313,73
327,97
340,169
342,64
366,62
377,78
380,144
397,52
409,180
411,25
435,118
484,139
500,105
507,172
508,157
514,14
554,76
575,145
596,4
603,35
608,161
619,68
635,37
640,1
641,126
647,118
652,200
657,181
660,6
669,75
686,170
696,85
699,194
706,10
709,74
714,35
722,107
738,148
739,109
749,19
755,47
758,103
769,160
774,104
776,43
777,99
783,179
789,144
800,59
824,136
828,30
833,31
854,122
855,50
864,161
866,42
874,185
875,75
888,134
894,12
896,56
903,41
904,41
914,163
915,80
944,118
946,70
947,184
966,21
973,126
992,93
1012,180
1026,33
1033,157
1048,193
1051,50
1052,35
1053,188
1081,4
1083,134
1088,173
1091,123
1109,79
1116,72
1122,157
1131,46
1145,49
1146,55
1151,83
1164,128
1176,163
1177,146
1183,146
1194,147
1205,101
1218,151
1219,26
1220,14
1251,143
1254,61
1260,29
1261,36
1263,170
1289,60
1310,64
1314,102
1332,63
1334,42
1337,157
1344,129
1361,111
1374,164
1377,62
1383,145
1395,178
1398,81
1439,102
1464,99
1479,77
1482,32
1497,86
1509,42
1538,65
1540,61
1542,146
1561,165
1575,150
1577,138
1590,144
1628,23
1634,137
1642,80
1655,178
1658,169
1664,52
1674,145
1676,44
1688,9
1690,125
1709,118
1715,8
1720,190
1723,12
1751,26
1765,151
1767,127
1768,4
1770,89
1773,165
1775,38
1793,117
1796,14
1802,161
1813,87
1820,163
1827,3
1829,73
1830,172
1838,168
1844,42
1853,110
1873,19
1908,83
1933,45
1939,6
1945,145
1952,29
1957,99
1964,135
1966,42
1972,33
1977,159
1985,13
1993,143
2008,186
2040,55
2069,128
2074,177
2090,174
2096,114
2099,42
2102,120
2116,108
2117,118
2120,114
2131,141
2146,136
2154,150
2179,179
2199,82
2219,145
2251,190
2260,30
2266,27
2273,115
2284,89
2303,99
2357,45
2382,151
2383,143
2386,179
2398,50
2407,120
2411,55
2413,163
2416,167
2419,90
2426,7
2441,126
2444,90
2466,115
2467,63
2492,174
2508,176
2518,22
2523,116
2526,142
2527,108
2533,126
2535,73
2551,86
2556,55
2560,158
2561,146
2566,30
2581,129
2611,129
2624,47
2627,74
2632,100
2640,14
2644,144
2652,33
2664,197
2671,120
2745,126
2748,29
2749,197
2754,173
2755,164
2757,31
2768,121
2769,77
2774,173
2801,38
2807,10
2815,139
2825,190
2832,75
2839,164
2851,132
2858,175
2887,196
2888,71
2890,117
2899,50
2902,75
2913,90
2914,1
2920,148
2923,162
2931,83
2939,151
2945,49
2951,152
2957,135
2958,86
2966,110
2969,194
2978,89
3007,157
3025,189
3032,156
3035,88
3038,29
3064,8
3072,126
3078,134
3102,164
3108,153
